File Path, File Hash
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\AppxBlockMap.xml
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\AppxManifest.xml
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\AppxSignature.p7x
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Microsoft.Apps.Stubs.dll
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Microsoft.Apps.Stubs.pri
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Microsoft.Apps.Stubs.winmd
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\PhoneExperienceHost.exe
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\resources.pri
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\SharedUtilities.Stub.BackgroundTasks.dll
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\SharedUtilities.Stub.BackgroundTasks.pri
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\SharedUtilities.Stub.BackgroundTasks.winmd
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\YourPhone.pri
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\YourPhone.winmd
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\YourPhoneStub.dll
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\AppxMetadata\CodeIntegrity.cat
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\AppIcon.scale-200.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\AppIcon.targetsize-16.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\AppIcon.targetsize-16_altform-lightunplated.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\AppIcon.targetsize-16_altform-unplated.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\AppIcon.targetsize-20.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\AppIcon.targetsize-20_altform-lightunplated.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\AppIcon.targetsize-20_altform-unplated.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\AppIcon.targetsize-24.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\AppIcon.targetsize-24_altform-lightunplated.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\AppIcon.targetsize-24_altform-unplated.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\AppIcon.targetsize-256.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\AppIcon.targetsize-256_altform-lightunplated.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\AppIcon.targetsize-256_altform-unplated.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\AppIcon.targetsize-30.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\AppIcon.targetsize-30_altform-lightunplated.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\AppIcon.targetsize-30_altform-unplated.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\AppIcon.targetsize-32.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\AppIcon.targetsize-32_altform-lightunplated.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\AppIcon.targetsize-32_altform-unplated.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\AppIcon.targetsize-36.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\AppIcon.targetsize-36_altform-lightunplated.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\AppIcon.targetsize-36_altform-unplated.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\AppIcon.targetsize-40.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\AppIcon.targetsize-40_altform-lightunplated.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\AppIcon.targetsize-40_altform-unplated.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\AppIcon.targetsize-48.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\AppIcon.targetsize-48_altform-lightunplated.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\AppIcon.targetsize-48_altform-unplated.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\AppIcon.targetsize-60.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\AppIcon.targetsize-60_altform-lightunplated.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\AppIcon.targetsize-60_altform-unplated.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\AppIcon.targetsize-64.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\AppIcon.targetsize-64_altform-lightunplated.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\AppIcon.targetsize-64_altform-unplated.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\AppIcon.targetsize-72.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\AppIcon.targetsize-72_altform-lightunplated.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\AppIcon.targetsize-72_altform-unplated.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\AppIcon.targetsize-80.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\AppIcon.targetsize-80_altform-lightunplated.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\AppIcon.targetsize-80_altform-unplated.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\AppIcon.targetsize-96.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\AppIcon.targetsize-96_altform-lightunplated.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\AppIcon.targetsize-96_altform-unplated.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\LargeTile.scale-200.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\MediumTile.scale-200.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\SmallTile.scale-200.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\SplashScreen.scale-200.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\StoreLogo.scale-200.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\WideTile.scale-200.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-black\AppIcon.scale-200_contrast-black.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-black\AppIcon.targetsize-16_altform-lightunplated_contrast-black.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-black\AppIcon.targetsize-16_altform-unplated_contrast-black.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-black\AppIcon.targetsize-16_contrast-black.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-black\AppIcon.targetsize-20_altform-lightunplated_contrast-black.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-black\AppIcon.targetsize-20_altform-unplated_contrast-black.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-black\AppIcon.targetsize-20_contrast-black.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-black\AppIcon.targetsize-24_altform-lightunplated_contrast-black.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-black\AppIcon.targetsize-24_altform-unplated_contrast-black.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-black\AppIcon.targetsize-24_contrast-black.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-black\AppIcon.targetsize-256_altform-lightunplated_contrast-black.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-black\AppIcon.targetsize-256_altform-unplated_contrast-black.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-black\AppIcon.targetsize-256_contrast-black.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-black\AppIcon.targetsize-30_altform-lightunplated_contrast-black.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-black\AppIcon.targetsize-30_altform-unplated_contrast-black.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-black\AppIcon.targetsize-30_contrast-black.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-black\AppIcon.targetsize-32_altform-lightunplated_contrast-black.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-black\AppIcon.targetsize-32_altform-unplated_contrast-black.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-black\AppIcon.targetsize-32_contrast-black.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-black\AppIcon.targetsize-36_altform-lightunplated_contrast-black.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-black\AppIcon.targetsize-36_altform-unplated_contrast-black.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-black\AppIcon.targetsize-36_contrast-black.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-black\AppIcon.targetsize-40_altform-lightunplated_contrast-black.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-black\AppIcon.targetsize-40_altform-unplated_contrast-black.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-black\AppIcon.targetsize-40_contrast-black.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-black\AppIcon.targetsize-48_altform-lightunplated_contrast-black.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-black\AppIcon.targetsize-48_altform-unplated_contrast-black.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-black\AppIcon.targetsize-48_contrast-black.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-black\AppIcon.targetsize-60_altform-lightunplated_contrast-black.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-black\AppIcon.targetsize-60_altform-unplated_contrast-black.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-black\AppIcon.targetsize-60_contrast-black.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-black\AppIcon.targetsize-64_altform-lightunplated_contrast-black.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-black\AppIcon.targetsize-64_altform-unplated_contrast-black.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-black\AppIcon.targetsize-64_contrast-black.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-black\AppIcon.targetsize-72_altform-lightunplated_contrast-black.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-black\AppIcon.targetsize-72_altform-unplated_contrast-black.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-black\AppIcon.targetsize-72_contrast-black.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-black\AppIcon.targetsize-80_altform-lightunplated_contrast-black.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-black\AppIcon.targetsize-80_altform-unplated_contrast-black.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-black\AppIcon.targetsize-80_contrast-black.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-black\AppIcon.targetsize-96_altform-lightunplated_contrast-black.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-black\AppIcon.targetsize-96_altform-unplated_contrast-black.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-black\AppIcon.targetsize-96_contrast-black.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-black\LargeTile.scale-200_contrast-black.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-black\MediumTile.scale-200_contrast-black.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-black\SmallTile.scale-200_contrast-black.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-black\SplashScreen.scale-200_contrast-black.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-black\StoreLogo.scale-200_contrast-black.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-black\WideTile.scale-200_contrast-black.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-white\AppIcon.scale-200_contrast-white.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-white\AppIcon.targetsize-16_altform-lightunplated_contrast-white.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-white\AppIcon.targetsize-16_altform-unplated_contrast-white.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-white\AppIcon.targetsize-16_contrast-white.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-white\AppIcon.targetsize-20_altform-lightunplated_contrast-white.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-white\AppIcon.targetsize-20_altform-unplated_contrast-white.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-white\AppIcon.targetsize-20_contrast-white.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-white\AppIcon.targetsize-24_altform-lightunplated_contrast-white.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-white\AppIcon.targetsize-24_altform-unplated_contrast-white.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-white\AppIcon.targetsize-24_contrast-white.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-white\AppIcon.targetsize-256_altform-lightunplated_contrast-white.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-white\AppIcon.targetsize-256_altform-unplated_contrast-white.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-white\AppIcon.targetsize-256_contrast-white.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-white\AppIcon.targetsize-30_altform-lightunplated_contrast-white.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-white\AppIcon.targetsize-30_altform-unplated_contrast-white.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-white\AppIcon.targetsize-30_contrast-white.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-white\AppIcon.targetsize-32_altform-lightunplated_contrast-white.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-white\AppIcon.targetsize-32_altform-unplated_contrast-white.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-white\AppIcon.targetsize-32_contrast-white.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-white\AppIcon.targetsize-36_altform-lightunplated_contrast-white.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-white\AppIcon.targetsize-36_altform-unplated_contrast-white.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-white\AppIcon.targetsize-36_contrast-white.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-white\AppIcon.targetsize-40_altform-lightunplated_contrast-white.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-white\AppIcon.targetsize-40_altform-unplated_contrast-white.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-white\AppIcon.targetsize-40_contrast-white.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-white\AppIcon.targetsize-48_altform-lightunplated_contrast-white.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-white\AppIcon.targetsize-48_altform-unplated_contrast-white.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-white\AppIcon.targetsize-48_contrast-white.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-white\AppIcon.targetsize-60_altform-lightunplated_contrast-white.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-white\AppIcon.targetsize-60_altform-unplated_contrast-white.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-white\AppIcon.targetsize-60_contrast-white.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-white\AppIcon.targetsize-64_altform-lightunplated_contrast-white.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-white\AppIcon.targetsize-64_altform-unplated_contrast-white.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-white\AppIcon.targetsize-64_contrast-white.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-white\AppIcon.targetsize-72_altform-lightunplated_contrast-white.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-white\AppIcon.targetsize-72_altform-unplated_contrast-white.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-white\AppIcon.targetsize-72_contrast-white.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-white\AppIcon.targetsize-80_altform-lightunplated_contrast-white.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-white\AppIcon.targetsize-80_altform-unplated_contrast-white.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-white\AppIcon.targetsize-80_contrast-white.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-white\AppIcon.targetsize-96_altform-lightunplated_contrast-white.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-white\AppIcon.targetsize-96_altform-unplated_contrast-white.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-white\AppIcon.targetsize-96_contrast-white.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-white\LargeTile.scale-200_contrast-white.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-white\MediumTile.scale-200_contrast-white.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-white\SmallTile.scale-200_contrast-white.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-white\SplashScreen.scale-200_contrast-white.png
